SEXO,EDAD,a1992,a1993,a1994,a1995,a1996,a1997,a1998,a1999,a2000,a2001,a2002,a2003,a2004,a2005,a2006,a2007,a2008,a2009,a2010,a2011,a2012,a2013,a2014,a2015,a2016,a2017,a2018,a2019,a2020,a2021,a2022,a2023,a2024,a2025,a2026,a2027,a2028,a2029,a2030,a2031,a2032,a2033,a2034,a2035,a2036,a2037,a2038,a2039,a2040,a2041,a2042,a2043,a2044,a2045,a2046,a2047,a2048,a2049,a2050
1,62,41748,41684,41291,40666,40386,40482,41263,42435,43945,45407,46817,48247,49675,51312,53131,55456,58049,60919,63424,65106,69076,74282,77870,81084,83777,86484,89347,91998,94302,96446,98778,101590,104558,107249,109441,111152,112485,113463,113820,113445,112776,113000,114391,117155,120324,123070,124341,124727,124738,125593,127534,130677,133869,135749,136677,137828,140371,144876,151291
1,63,40465,40928,40885,40517,39919,39661,39770,40552,41719,43219,44672,46076,47508,48933,50567,52378,54691,57262,60111,62611,64295,68201,73364,76929,80135,82853,85746,88562,91191,93363,95438,97749,100547,103501,106183,108370,110082,111420,112406,112776,112421,111774,112011,113405,116159,119317,122054,123329,123726,123750,124612,126551,129683,132864,134743,135676,136831,139368,143853
1,64,38369,39611,40084,40059,39717,39147,38910,39033,39816,40978,42467,43910,45316,46742,48164,49791,51593,53887,56437,59271,61758,63409,67281,72396,75943,79159,82052,84891,87682,90184,92290,94347,96649,99434,102374,105046,107228,108941,110283,111277,111661,111327,110702,110953,112349,115094,118238,120966,122244,122653,122692,123560,125496,128617,131785,133662,134602,135761,138291
1,65,35782,37491,38724,39205,39199,38882,38341,38125,38262,39045,40200,41677,43120,44518,45939,47354,48973,50761,53034,55569,58380,60824,62471,66307,71375,74921,78303,81127,83939,86607,89042,91130,93179,95472,98243,101168,103828,106005,107718,109065,110067,110465,110153,109552,109818,111216,113949,117078,119795,121078,121498,121552,122428,124361,127468,130622,132497,133443,134606
1,66,32925,34878,36564,37787,38275,38288,37996,37485,37291,37441,38224,39372,40845,42277,43668,45081,46490,48096,49870,52128,54641,57404,59829,61471,65272,70308,74016,77292,80087,82790,85394,87806,89884,91926,94209,96965,99874,102521,104691,106404,107754,108765,109178,108888,108313,108594,109994,112714,115827,118533,119818,120251,120321,121204,123133,126225,129364,131237,132188
1,67,30028,31995,33915,35575,36784,37280,37313,37046,36567,36396,36560,37341,38491,39951,41374,42757,44164,45563,47156,48921,51160,53628,56364,58768,60410,64191,69360,72931,76169,78865,81508,84086,86482,88551,90585,92857,95596,98485,101119,103282,104993,106347,107366,107794,107529,106980,107276,108678,111385,114479,117172,118461,118906,118993,119883,121808,124883,128005,129874
1,68,27250,29076,31003,32883,34515,35710,36213,36266,36028,35582,35433,35612,36404,37547,38996,40408,41784,43180,44570,46158,47911,50110,52554,55262,57649,59304,63230,68217,71742,74881,77522,80137,82693,85073,87131,89156,91416,94136,97006,99623,101777,103487,104845,105871,106315,106075,105554,105866,107269,109960,113034,115712,117005,117464,117567,118464,120384,123441,126544
1,69,24636,26291,28075,29956,31796,33396,34576,35086,35159,34950,34537,34413,34617,35412,36550,37986,39388,40754,42140,43527,45105,46831,49008,51427,54109,56491,58311,62076,66984,70409,73486,76095,78686,81221,83584,85630,87646,89892,92591,95438,98037,100182,101889,103250,104284,104745,104529,104038,104367,105771,108444,111496,114158,115453,115926,116047,116951,118865,121901
1,70,22369,23690,25303,27041,28875,30671,32238,33400,33916,34009,33829,33450,33362,33586,34384,35514,36937,38325,39680,41060,42439,43995,45707,47861,50256,52919,55432,57141,60844,65624,68978,72012,74593,77158,79670,82014,84048,86052,88283,90959,93782,96362,98495,100199,101562,102603,103080,102892,102430,102775,104179,106834,109862,112507,113804,114290,114430,115341,117248
1,71,20448,21445,22732,24300,25990,27776,29526,31059,32203,32724,32836,32684,32349,32290,32533,33331,34453,35859,37231,38577,39945,41305,42847,44542,46671,49047,51806,54207,55896,59493,64168,67468,70461,73013,75551,78037,80360,82380,84371,86585,89237,92033,94591,96712,98411,99775,100824,101317,101156,100726,101088,102491,105125,108127,110752,112051,112551,112709,113627
1,72,18805,19539,20512,21763,23285,24927,26662,28366,29863,30987,31513,31644,31529,31231,31199,31459,32255,33365,34750,36107,37438,38785,40130,41655,43332,45439,47900,50543,52903,54534,58048,62631,65878,68828,71349,73856,76315,78615,80619,82595,84790,87415,90181,92716,94822,96515,97880,98935,99446,99312,98914,99294,100696,103307,106280,108883,110183,110697,110875
1,73,17284,17897,18616,19562,20776,22251,23843,25526,27183,28643,29747,30276,30433,30348,30087,30081,30356,31147,32243,33608,34946,36251,37581,38911,40417,42079,44258,46607,49197,51486,53082,56525,61014,64206,67109,69596,72071,74500,76774,78760,80720,82894,85488,88223,90731,92821,94507,95872,96933,97460,97356,96991,97388,98787,101373,104315,106894,108194,108722
1,74,15824,16370,16971,17673,18591,19766,21192,22732,24362,25969,27390,28472,29010,29188,29133,28908,28928,29216,30002,31083,32425,33734,35021,36332,37645,39137,40864,42935,45235,47748,49984,51556,54926,59318,62450,65304,67753,70193,72588,74834,76801,78741,80892,83454,86154,88634,90705,92382,93745,94812,95355,95280,94950,95364,96760,99318,102226,104779,106078
1,75,14419,14905,15439,16026,16709,17599,18734,20108,21594,23168,24722,26102,27166,27706,27905,27881,27691,27736,28037,28818,29882,31193,32479,33746,35037,36340,37880,39523,41547,43775,46222,48411,49960,53254,57541,60610,63410,65820,68221,70580,72795,74739,76659,78784,81310,83972,86420,88471,90137,91498,92568,93128,93083,92788,93220,94611,97138,100009,102533
1,76,13122,13503,13977,14498,15071,15733,16592,17684,19005,20433,21948,23448,24788,25827,26371,26589,26594,26439,26508,26823,27597,28637,29920,31182,32427,33704,35039,36514,38120,40075,42239,44625,46766,48291,51503,55680,58680,61423,63789,66149,68469,70650,72569,74465,76562,79049,81668,84082,86110,87763,89120,90193,90769,90755,90496,90945,92330,94824,97654
1,77,11926,12217,12591,13052,13558,14112,14751,15577,16624,17889,19257,20709,22155,23450,24462,25007,25243,25274,25154,25247,25574,26332,27352,28604,29839,31065,32361,33648,35087,36633,38526,40632,42954,45044,46541,49668,53727,56654,59335,61654,63967,66244,68388,70280,72149,74214,76658,79232,81608,83609,85248,86599,87674,88266,88283,88060,88527,89903,92361
1,78,10804,11035,11322,11685,12131,12619,13154,13768,14557,15555,16759,18063,19455,20841,22089,23071,23614,23866,23922,23837,23953,24282,25028,26025,27245,28454,29688,30937,32190,33574,35069,36906,38952,41208,43242,44710,47744,51678,54527,57141,59409,61672,63902,66005,67865,69706,71735,74132,76657,78990,80962,82584,83926,85002,85608,85657,85473,85956,87322
1,79,9686,9931,10160,10440,10791,11218,11686,12197,12783,13533,14479,15618,16861,18186,19511,20707,21658,22197,22461,22544,22492,22619,22958,23689,24660,25847,27059,28239,29452,30656,31992,33443,35223,37204,39389,41363,42798,45734,49536,52302,54844,57055,59265,61443,63501,65327,67134,69124,71471,73940,76227,78166,79768,81100,82175,82795,82876,82730,83229
1,80,8577,8839,9078,9302,9572,9908,10315,10759,11245,11800,12507,13398,14479,15656,16913,18173,19316,20231,20762,21041,21148,21114,21261,21605,22320,23266,24444,25597,26738,27901,29063,30355,31761,33480,35393,37501,39413,40811,43643,47306,49981,52447,54597,56748,58871,60880,62667,64437,66384,68674,71085,73320,75223,76801,78120,79192,79825,79937,79830
1,81,7501,7762,8014,8245,8461,8721,9041,9426,9846,10305,10829,11493,12336,13355,14464,15651,16842,17927,18802,19327,19614,19726,19721,19882,20229,20927,21869,22982,24092,25182,26299,27421,28669,30025,31679,33520,35548,37391,38750,41472,44987,47567,49950,52035,54122,56184,58139,59883,61613,63513,65742,68088,70267,72129,73681,74984,76049,76694,76837
1,82,6465,6724,6972,7212,7434,7644,7892,8196,8560,8956,9389,9881,10510,11299,12253,13292,14405,15522,16545,17380,17891,18166,18293,18310,18483,18831,19530,20421,21485,22539,23581,24654,25734,26934,28237,29823,31586,33528,35299,36614,39220,42580,45058,47352,49367,51385,53381,55277,56974,58659,60506,62669,64944,67063,68879,70400,71684,72741,73395
1,83,5508,5736,5979,6213,6441,6654,6856,7094,7381,7724,8097,8503,8968,9555,10289,11175,12142,13176,14216,15177,15965,16440,16714,16850,16887,17068,17437,18097,18947,19952,20952,21947,22974,24009,25157,26403,27916,29598,31450,33143,34411,36894,40091,42461,44661,46600,48544,50469,52301,53946,55580,57371,59462,61661,63713,65479,66965,68226,69272
1,84,4640,4839,5051,5277,5498,5713,5915,6108,6334,6605,6925,7274,7655,8086,8629,9306,10123,11014,11967,12930,13822,14548,14998,15266,15409,15462,15671,16025,16657,17455,18403,19351,20298,21276,22262,23356,24542,25978,27574,29331,30943,32160,34515,37542,39799,41899,43756,45621,47470,49233,50822,52402,54130,56143,58261,60241,61952,63399,64633
1,85,3884,4043,4226,4421,4631,4835,5036,5226,5408,5619,5871,6168,6492,6842,7239,7737,8356,9102,9915,10789,11671,12487,13157,13580,13838,13985,14072,14279,14626,15220,15972,16864,17759,18655,19580,20516,21552,22676,24032,25539,27198,28726,29888,32110,34962,37102,39097,40869,42650,44418,46107,47635,49156,50818,52749,54779,56682,58334,59737
1,86,3217,3360,3505,3672,3850,4041,4229,4413,4588,4757,4952,5183,5455,5750,6070,6431,6884,7444,8119,8857,9649,10449,11192,11805,12198,12444,12612,12711,12920,13252,13811,14517,15353,16194,17036,17908,18791,19767,20826,22100,23516,25074,26514,27619,29706,32380,34398,36285,37968,39660,41343,42956,44419,45877,47467,49311,51250,53072,54659
1,87,2634,2761,2890,3020,3170,3330,3502,3671,3837,3996,4149,4325,4535,4782,5048,5337,5663,6071,6575,7180,7844,8555,9275,9946,10503,10866,11115,11288,11398,11603,11921,12446,13106,13883,14668,15456,16272,17100,18015,19007,20198,21521,22977,24327,25372,27322,29815,31709,33485,35075,36676,38271,39802,41196,42588,44103,45856,47700,49435
1,88,2123,2238,2350,2464,2580,2712,2854,3005,3155,3302,3443,3580,3739,3928,4149,4388,4647,4939,5302,5751,6289,6881,7515,8158,8759,9262,9605,9853,10027,10141,10342,10645,11136,11748,12466,13194,13927,14686,15458,16311,17235,18341,19570,20923,22182,23164,24976,27289,29056,30719,32213,33721,35224,36670,37993,39314,40751,42409,44153
1,89,1678,1780,1880,1978,2077,2178,2293,2416,2548,2677,2806,2929,3052,3195,3363,3559,3772,4002,4261,4582,4978,5453,5975,6535,7105,7642,8099,8427,8664,8832,8949,9145,9433,9888,10452,11112,11782,12458,13161,13876,14665,15520,16542,17676,18926,20093,21011,22684,24816,26456,28005,29401,30812,32221,33580,34828,36075,37431,38992
1,90,1306,1386,1473,1558,1642,1727,1813,1912,2017,2129,2240,2350,2460,2569,2696,2844,3017,3204,3406,3633,3915,4262,4677,5133,5624,6126,6605,7025,7327,7547,7709,7830,8019,8289,8707,9223,9825,10438,11058,11703,12360,13086,13872,14809,15849,16995,18070,18923,20458,22411,23924,25356,26653,27966,29279,30548,31718,32889,34161
1,91,1000,1060,1127,1200,1272,1342,1414,1487,1570,1658,1754,1847,1942,2038,2135,2245,2375,2525,2687,2863,3061,3305,3605,3964,4358,4786,5229,5657,6032,6305,6509,6665,6786,6966,7218,7599,8067,8611,9167,9731,10318,10918,11580,12297,13150,14097,15141,16123,16910,18308,20085,21470,22785,23982,25195,26410,27589,28678,29771
1,92,752,796,847,902,962,1021,1080,1139,1199,1269,1342,1421,1500,1582,1665,1749,1845,1956,2085,2224,2375,2544,2755,3010,3316,3655,4029,4417,4793,5121,5366,5554,5702,5821,5991,6223,6567,6987,7475,7975,8483,9013,9556,10155,10803,11574,12429,13372,14262,14982,16246,17849,19108,20307,21403,22516,23632,24718,25725
1,93,552,586,623,664,709,757,805,853,902,951,1008,1067,1133,1200,1269,1340,1411,1493,1587,1696,1814,1942,2085,2263,2479,2737,3031,3353,3687,4009,4296,4514,4686,4825,4939,5096,5307,5615,5988,6422,6867,7320,7795,8281,8818,9399,10089,10854,11698,12499,13151,14284,15718,16852,17937,18933,19945,20962,21954
1,94,392,420,449,478,510,546,585,623,661,700,739,785,833,888,944,1002,1061,1121,1189,1268,1358,1456,1563,1683,1831,2011,2231,2480,2753,3035,3310,3558,3750,3905,4033,4140,4285,4474,4746,5074,5455,5847,6248,6668,7100,7575,8092,8703,9381,10129,10842,11429,12435,13706,14719,15691,16587,17499,18419
1,95,269,291,314,336,359,384,412,442,471,501,531,562,600,639,683,729,776,825,874,930,995,1069,1149,1238,1336,1458,1608,1792,2000,2226,2462,2695,2907,3075,3212,3328,3427,3557,3724,3962,4248,4578,4920,5270,5637,6016,6434,6887,7423,8018,8674,9303,9824,10708,11824,12719,13582,14381,15196
1,96,182,194,212,229,246,263,282,303,326,348,371,394,419,449,480,515,552,590,629,669,714,766,826,890,962,1043,1142,1266,1417,1587,1772,1968,2162,2341,2485,2605,2708,2797,2912,3059,3263,3509,3793,4086,4389,4706,5035,5397,5791,6255,6770,7340,7888,8347,9115,10083,10866,11623,12328
1,97,119,128,137,150,163,175,188,202,218,234,251,268,286,305,329,353,381,409,439,470,502,537,578,625,676,734,799,879,979,1100,1237,1388,1548,1708,1856,1977,2080,2170,2249,2350,2476,2650,2858,3098,3347,3604,3875,4157,4467,4804,5201,5643,6131,6603,7001,7661,8492,9168,9825
1,98,75,81,87,94,103,113,121,131,141,152,164,176,189,203,217,235,254,275,297,320,343,368,396,428,464,505,551,603,667,744,839,948,1068,1196,1326,1447,1547,1634,1711,1780,1866,1973,2118,2292,2492,2700,2916,3145,3382,3644,3929,4264,4637,5050,5451,5792,6352,7055,7632
1,99,46,49,53,58,63,69,76,82,88,95,103,112,120,130,140,151,164,178,194,210,227,246,265,286,311,342,376,410,451,497,556,629,714,808,910,1012,1109,1192,1264,1328,1387,1459,1548,1668,1811,1975,2147,2326,2515,2712,2930,3168,3447,3758,4103,4439,4728,5196,5784
1,100,72,75,79,84,91,99,109,120,132,144,158,172,189,207,227,248,271,298,327,359,395,434,477,523,573,633,704,779,859,944,1040,1156,1295,1464,1660,1884,2129,2388,2646,2898,3141,3374,3610,3861,4149,4481,4865,5295,5767,6278,6829,7427,8076,8800,9606,10503,11466,12446,13579
2,0,146756,142721,140522,137949,135266,132483,129951,127943,125184,123530,121422,118468,116421,114568,114593,116868,120444,123609,124294,123636,121610,119774,120419,122525,120018,113971,111662,112774,115134,116483,116645,116250,115612,114800,113841,112761,111585,110339,109041,108562,107499,106428,105375,104369,103432,102583,101830,101181,100642,100213,99884,99631,99427,99246,99069,98885,98688,98472,98233
2,1,150218,146365,142358,140185,137636,134977,132217,129707,127717,124977,123339,121248,118387,116358,114546,114593,116899,120467,123632,124398,123781,121588,119791,120463,122644,120409,114833,112568,113670,115460,116515,116614,116207,115567,114756,113799,112721,111548,110304,109009,108530,107469,106400,105349,104344,103409,102561,101810,101162,100624,100196,99868,99617,99414,99233,99057,98874,98677,98462
2,2,147866,150096,146253,142253,140085,137541,134888,132133,129627,127641,124907,123273,121267,118420,116426,114635,114713,117012,120579,123819,124624,123862,121712,119947,120710,123219,121379,116033,113756,114157,115585,116562,116644,116234,115592,114782,113826,112749,111576,110333,109038,108560,107500,106432,105382,104377,103443,102595,101844,101197,100659,100232,99904,99653,99450,99270,99094,98911,98715
2,3,145832,147788,150020,146181,142185,140021,137479,134829,132077,129573,127590,124858,123308,121314,118502,116529,114769,114840,117138,120781,124058,124731,124015,121899,120232,121349,124211,122689,117331,114298,114308,115651,116610,116687,116276,115635,114824,113868,112791,111620,110377,109083,108605,107545,106477,105427,104423,103489,102642,101892,101245,100707,100280,99952,99702,99499,99319,99143,98960
2,4,138486,145780,147739,149974,146139,142148,139988,137450,134803,132053,129554,127575,124902,123363,121402,118610,116668,114901,114972,117345,121022,124170,124887,124203,122183,120864,122315,125499,123963,117865,114451,114378,115703,116657,116734,116321,115681,114870,113915,112838,111667,110424,109131,108653,107594,106526,105477,104473,103539,102692,101942,101295,100758,100331,100003,99753,99550,99370,99195
2,5,133041,138446,145741,147703,149941,146112,142126,139970,137433,134790,132044,129550,127622,124961,123454,121512,118749,116799,115032,115176,117583,121133,124323,125070,124479,122793,121790,123557,126728,124478,118014,114520,114430,115750,116702,116779,116367,115727,114916,113961,112885,111714,110472,109179,108702,107642,106575,105526,104522,103588,102742,101992,101345,100808,100381,100054,99803,99601,99421
2,6,129701,133006,138413,145710,147676,149918,146095,142114,139959,137426,134787,132047,129598,127681,125051,123562,121649,118879,116929,115232,115411,117692,121282,124502,125337,125069,123690,122989,124743,127227,124622,118081,114571,114477,115795,116747,116824,116412,115772,114962,114007,112931,111760,110518,109225,108748,107689,106622,105573,104569,103636,102790,102040,101393,100856,100430,100103,99852,99650
2,7,128455,129671,132978,138387,145688,147658,149906,146087,142110,139959,137430,134798,132096,129658,127770,125158,123696,121775,119006,117124,115460,115516,117835,121452,124756,125897,125938,124829,124117,125216,127363,124685,118129,114615,114520,115838,116790,116867,116455,115815,115005,114051,112975,111805,110563,109270,108793,107734,106668,105619,104616,103682,102836,102086,101440,100903,100477,100150,99899
2,8,128726,128427,129646,132957,138371,145676,147651,149903,146088,142114,139968,137445,134847,132154,129744,127873,125287,123818,121897,119193,117342,115561,115652,117998,121694,125290,126733,127025,125904,124568,125346,127422,124729,118170,114656,114559,115878,116830,116907,116495,115856,115046,114092,113017,111846,110605,109312,108836,107777,106710,105662,104659,103726,102879,102130,101484,100947,100521,100194
2,9,129231,128701,128406,129629,132945,138364,145673,147652,149906,146094,142127,139987,137491,134903,132237,129843,127996,125403,123933,122074,119401,117434,115687,115804,118224,122193,126071,127750,128031,126325,124688,125400,127463,124765,118206,114692,114596,115915,116867,116944,116532,115893,115084,114129,113055,111884,110643,109351,108875,107816,106750,105701,104698,103766,102920,102170,101524,100988,100561
2,10,128772,129207,128681,128392,129620,132942,138365,145677,147658,149915,146108,142148,140031,137543,134980,132329,129958,128104,125511,124100,122269,119487,117553,115829,116018,118697,122929,127035,128704,128430,126437,124737,125437,127495,124798,118240,114725,114629,115948,116900,116978,116566,115927,115118,114164,113089,111919,110679,109386,108910,107852,106786,105738,104735,103802,102957,102207,101562,101025
2,11,126873,128750,129189,128666,128383,129618,132945,138371,145684,147669,149928,146130,142187,140078,137615,135066,132437,130060,128206,125669,124285,122347,119596,117684,116028,116462,119410,123835,127931,129077,128533,126483,124770,125466,127523,124826,118269,114755,114659,115978,116931,117008,116597,115958,115149,114196,113121,111952,110711,109419,108943,107885,106819,105771,104769,103836,102991,102242,101596
2,12,125023,126850,128731,129174,128658,128381,129621,132951,138380,145694,147683,149950,146166,142231,140147,137697,135170,132535,130159,128360,125849,124360,122452,119723,117878,116463,117186,120301,124716,128297,129177,128576,126512,124797,125492,127549,124852,118296,114783,114687,116006,116959,117037,116625,115987,115179,114225,113151,111982,110742,109450,108974,107917,106851,105803,104801,103869,103023,102275
2,13,124423,124999,126831,128715,129164,128655,128383,129627,132959,138391,145708,147704,149984,146209,142299,140229,137801,135268,132632,130314,128542,125920,124460,122574,119911,118301,117195,118056,121162,125072,128391,129215,128602,126536,124821,125515,127571,124876,118321,114809,114713,116032,116985,117063,116652,116014,115206,114253,113179,112010,110770,109479,109003,107946,106880,105833,104831,103899,103054
2,14,124952,124396,124977,126813,128703,129159,128655,128389,129635,132970,138405,145729,147738,150026,146278,142383,140337,137902,135369,132793,130504,128609,126016,124576,122756,120326,119033,118054,118906,121512,125164,128426,129238,128622,126556,124841,125535,127592,124897,118344,114832,114737,116056,117009,117088,116677,116039,115231,114278,113205,112036,110797,109506,109031,107973,106908,105861,104859,103928
2,15,126274,124921,124370,124956,126798,128695,129158,128659,128396,129646,132985,138428,145766,147784,150097,146366,142497,140444,138009,135541,132996,130565,128699,126127,124750,123157,121075,119868,118879,119245,121598,125195,128446,129255,128638,126573,124859,125553,127610,124916,118364,114853,114758,116078,117030,117109,116699,116061,115254,114301,113229,112060,110821,109531,109056,107999,106934,105887,104886
2,16,127119,126239,124892,124347,124940,126789,128693,129161,128666,128407,129662,133010,138471,145817,147864,150194,146491,142615,140561,138196,135763,133059,130658,128815,126309,125174,124046,121959,120742,119238,119337,121632,125215,128463,129271,128654,126590,124876,125571,127627,124934,118384,114875,114780,116099,117052,117131,116721,116084,115277,114325,113253,112085,110846,109556,109081,108025,106960,105914
2,17,126895,127082,126207,124867,124329,124931,126787,128696,129167,128678,128425,129690,133063,138532,145910,147977,150337,146626,142750,140777,138450,135846,133180,130807,129047,126843,126386,125152,123053,121194,119357,119384,121663,125242,128488,129295,128679,126616,124903,125598,127655,124962,118414,114905,114811,116130,117083,117163,116753,116116,115310,114358,113286,112119,110881,109591,109117,108060,106996
2,18,124995,126856,127049,126181,124849,124321,124930,126792,128705,129180,128697,128456,129757,133142,138650,146049,148152,150500,146788,143007,141079,138578,136026,133399,131143,129804,128577,127945,126694,123695,121370,119432,119438,121711,125287,128533,129340,128724,126662,124950,125645,127702,125010,118464,114956,114862,116182,117135,117215,116805,116169,115363,114412,113340,112173,110935,109646,109172,108116
2,19,122570,124956,126822,127023,126163,124842,124322,124938,126803,128721,129203,128731,128542,129857,133289,138824,146264,148353,150699,147101,143375,141267,138839,136338,133871,132192,132131,130721,130066,127582,123946,121483,119516,119514,121785,125360,128604,129412,128796,126735,125024,125720,127776,125086,118541,115035,114941,116260,117214,117294,116885,116249,115443,114493,113421,112255,111018,109729,109255
2,20,120579,122531,124923,126795,127005,126156,124844,124331,124952,126822,128746,129241,128838,128667,130038,133502,139087,146509,148595,151073,147541,143620,141602,139240,136939,135198,135088,134836,133397,131190,127904,124095,121595,119619,119615,121884,125458,128702,129510,128895,126835,125125,125821,127877,125188,118645,115139,115046,116366,117319,117399,116991,116355,115550,114600,113529,112363,111126,109838
2,21,120067,120540,122498,124897,126778,126998,126159,124855,124347,124973,126850,128786,129366,128984,128877,130285,133807,139372,146791,149027,151578,147831,144017,142076,139947,138495,138537,138253,137967,134714,131570,128083,124230,121720,119741,119735,122004,125578,128822,129630,129016,126956,125247,125943,128000,125311,118770,115266,115173,116493,117446,117527,117118,116483,115679,114729,113659,112493,111257
2,22,120810,120028,120508,122472,124880,126771,127002,126170,124872,124369,125003,126893,128924,129527,129216,129150,130623,134124,139685,147268,149584,151914,148288,144562,142888,141730,142135,142161,141838,139477,135153,131777,128240,124375,121862,119883,119877,122145,125719,128963,129771,129157,127099,125390,126087,128143,125456,118916,115413,115321,116640,117594,117675,117267,116632,115828,114879,113809,112644
2,23,122482,120769,119995,120483,122457,124876,126776,127014,126188,124896,124401,125049,127040,129095,129773,129506,129510,130962,134460,140196,147861,149969,152434,148908,145485,144907,145550,146233,146213,143547,139976,135389,131958,128408,124539,122026,120046,120041,122309,125882,129126,129934,129321,127263,125556,126252,128309,125622,119085,115583,115491,116811,117764,117846,117438,116804,116000,115051,113982
2,24,123762,122440,120737,119971,120470,122454,124882,126789,127033,126213,124930,124450,125205,127220,129353,130076,129882,129864,131313,134995,140818,148296,150553,153128,149938,147740,148844,150123,150756,148122,144106,140242,135593,132147,128592,124724,122211,120233,120227,122495,126067,129310,130119,129507,127450,125744,126440,128496,125811,119276,115775,115683,117003,117957,118038,117631,116997,116194,115245
2,25,124199,123718,122406,120711,119957,120467,122460,124896,126808,127057,126246,124980,124610,125391,127487,129666,130464,130247,130228,131867,135639,141289,148928,151303,154238,152361,151736,153754,154980,152807,148724,144394,140463,135798,132347,128792,124925,122413,120435,120429,122697,126269,129512,130321,129709,127653,125948,126645,128701,126016,119483,115983,115892,117211,118165,118247,117840,117207,116404
2,26,123919,124152,123681,122377,120695,119953,120474,122474,124914,126831,127089,126296,125143,124800,125663,127806,130061,130836,130618,130792,132525,136130,141948,149705,152454,156745,156340,156816,158779,157102,153430,149022,144623,140674,136006,132554,129000,125134,122623,120645,120640,122908,126480,129722,130531,129920,127865,126160,126857,128913,126230,119698,116200,116109,117428,118382,118464,118058,117425
2,27,123216,123870,124113,123650,122357,120687,119957,120486,122491,124936,126862,127136,126456,125331,125071,125983,128200,130432,131205,131181,131449,133012,136784,142721,150846,154941,160577,161382,161803,160885,157719,153723,149246,144830,140878,136209,132758,129205,125341,122832,120854,120850,123117,126689,129931,130740,130130,128076,126372,127069,129125,126442,119912,116415,116324,117644,118598,118680,118274
2,28,122070,123164,123827,124079,123627,122346,120687,119965,120500,122510,124964,126905,127291,126637,125593,125380,126366,128562,130792,131754,131822,131917,133642,137530,143824,153250,158558,165450,166202,163835,161476,157998,153935,149442,145022,141070,136402,132953,129402,125539,123031,121055,121051,123318,126889,130130,130940,130330,128277,126574,127271,129327,126646,120118,116621,116531,117850,118805,118887
2,29,120355,122016,123119,123790,124052,123612,122342,120691,119976,120517,122535,125005,127050,127460,126885,125887,125746,126711,128904,131315,132366,132262,132512,134348,138576,146108,156615,163188,170028,168127,164390,161734,158193,154115,149619,145199,141248,136582,133135,129585,125724,123217,121242,121239,123506,127076,130317,131127,130518,128466,126763,127461,129517,126837,120310,116815,116725,118045,118999
2,30,118062,120298,121967,123078,123758,124032,123602,122341,120697,119988,120538,122572,125139,127207,127691,127159,126230,126069,127031,129397,131891,132776,132818,133173,135329,140729,149240,160982,167505,171838,168643,164626,161911,158356,154274,149779,145361,141411,136747,133301,129754,125895,123389,121415,121412,123679,127249,130489,131299,130691,128640,126938,127636,129692,127013,120488,116995,116905,118224
